"vertex_id","Louvain_Module","Walktrap_Module","GeneSymbol"
"9606.ENSP00000464006",67,114,"PITPNC1"
"9606.ENSP00000357086",68,115,"FCRL6"
"9606.ENSP00000263934",69,116,"KIF1B"
"9606.ENSP00000316527",70,117,"ZNF609"
"9606.ENSP00000305875",71,118,"SHLD1"
"9606.ENSP00000305632",72,119,"HOMER2"
"9606.ENSP00000365533",73,120,"CLYBL"
"9606.ENSP00000365782",74,121,"CEP78"
"9606.ENSP00000311083",75,122,"CKS1B"
"9606.ENSP00000401720",76,123,"GK"
"9606.ENSP00000364219",77,124,"CAMK2N1"
"9606.ENSP00000437082",78,125,"CHI3L2"
"9606.ENSP00000323076",79,126,"NDUFAF3"
"9606.ENSP00000390722",80,127,"SLC25A17"
"9606.ENSP00000421981",81,128,"PAQR3"
"9606.ENSP00000337226",82,129,"CDCA4"
"9606.ENSP00000420659",83,130,"KLHL29"
"9606.ENSP00000335029",84,131,"RASA3"
"9606.ENSP00000386499",85,132,"PRR35"
"9606.ENSP00000451162",86,133,"CEP128"
"9606.ENSP00000387593",87,134,"TANC2"
"9606.ENSP00000305647",88,135,"VAMP5"
"9606.ENSP00000380959",89,136,"C17orf67"
"9606.ENSP00000312397",90,137,"KLHL3"
"9606.ENSP00000477509",91,138,"NBPF11"
"9606.ENSP00000269289",92,139,"ZMYND15"
"9606.ENSP00000247270",93,140,"EVI2A"
"9606.ENSP00000423933",94,141,"THUMPD2"
"9606.ENSP00000366897",95,142,"KLF12"
"9606.ENSP00000313490",96,143,"PFAS"
"9606.ENSP00000329825",97,144,"SPATA31A6"
"9606.ENSP00000409896",98,145,"CCNB1IP1"
"9606.ENSP00000352821",99,146,"ZDHHC14"
"9606.ENSP00000374037",100,147,"VPS9D1"
"9606.ENSP00000334836",101,148,"BMP2K"
"9606.ENSP00000411565",102,149,"DHRS12"
"9606.ENSP00000301908",103,150,"PNOC"
"9606.ENSP00000353343",104,151,"OR52M1"
"9606.ENSP00000371577",105,152,"MTMR12"
"9606.ENSP00000331313",106,153,"GNB1L"
"9606.ENSP00000341597",107,154,"FAM114A2"
"9606.ENSP00000361302",108,155,"POMT1"
"9606.ENSP00000258770",109,156,"TBRG4"
"9606.ENSP00000341361",110,157,"RNF13"
"9606.ENSP00000289248",111,158,"RHBDL2"
"9606.ENSP00000299084",112,159,"SPRED1"
"9606.ENSP00000355996",113,160,"G0S2"
"9606.ENSP00000482760",114,161,"PCSK6"
"9606.ENSP00000449716",115,162,"CMKLR1"
"9606.ENSP00000387941",116,163,"IFFO2"
"9606.ENSP00000455169",117,164,"NETO2"
"9606.ENSP00000339030",118,165,"ZFP91"
"9606.ENSP00000359485",119,166,"GBP6"
"9606.ENSP00000420065",120,167,"ABHD14B"
"9606.ENSP00000357920",121,168,"DDO"
"9606.ENSP00000490119",122,169,"RALGAPA1"
"9606.ENSP00000310856",123,170,"VN1R4"
"9606.ENSP00000257414",124,171,"SEMA6A"
"9606.ENSP00000296824",125,172,"CCDC127"
"9606.ENSP00000360475",126,173,"ARRDC1"
"9606.ENSP00000386845",127,174,"ZNF385B"
"9606.ENSP00000246535",128,175,"PDCD2L"
"9606.ENSP00000371364",129,176,"TMEM156"
"9606.ENSP00000490587",130,177,"C2orf92"
"9606.ENSP00000222122",131,178,"DBP"
"9606.ENSP00000265097",132,179,"THOC3"
"9606.ENSP00000360488",133,180,"FRA10AC1"
"9606.ENSP00000359022",134,181,"ELOVL3"
"9606.ENSP00000354874",135,182,"SEPTIN4"
"9606.ENSP00000349041",136,183,"NRARP"
"9606.ENSP00000445768",137,184,"DENND11"
"9606.ENSP00000310832",138,185,"CTSF"
"9606.ENSP00000293973",139,186,"NTN3"
"9606.ENSP00000365944",140,187,"FBXO6"
"9606.ENSP00000457991",141,188,"PHLPP2"
"9606.ENSP00000400223",142,189,"FJX1"
"9606.ENSP00000392066",143,190,"DIP2A"
"9606.ENSP00000422431",144,191,"TMEM158"
"9606.ENSP00000383145",145,192,"SFI1"
"9606.ENSP00000327487",146,193,"TSEN54"
"9606.ENSP00000313088",147,194,"NETO1"
"9606.ENSP00000256367",148,195,"TTC9"
"9606.ENSP00000340683",149,196,"ZNF823"
"9606.ENSP00000388823",150,197,"NSG1"
"9606.ENSP00000454264",151,198,"NUB1"
"9606.ENSP00000352420",152,199,"LDLRAD4"
"9606.ENSP00000367001",153,200,"DPP6"
"9606.ENSP00000402457",154,201,"GRAMD1B"
"9606.ENSP00000241356",155,202,"ADORA3"
"9606.ENSP00000413575",156,203,"CROT"
"9606.ENSP00000266673",157,204,"TMEM19"
"9606.ENSP00000253115",158,205,"ZNF426"
"9606.ENSP00000371985",159,206,"KCNA1"
"9606.ENSP00000332371",160,207,"COL7A1"
"9606.ENSP00000310120",161,208,"ALG10B"
"9606.ENSP00000215095",162,209,"STX1B"
"9606.ENSP00000267970",163,210,"TSPAN3"
"9606.ENSP00000322304",164,211,"PORCN"
"9606.ENSP00000371514",165,212,"KCNV2"
"9606.ENSP00000369440",166,213,"TRIM6"
"9606.ENSP00000482335",167,214,"MAP7"
"9606.ENSP00000461433",168,215,"MCRIP1"
"9606.ENSP00000468049",169,216,"ZNF101"
"9606.ENSP00000354377",170,217,"ZNF37A"
"9606.ENSP00000379256",171,218,"NCALD"
"9606.ENSP00000274498",172,219,"ARHGAP26"
"9606.ENSP00000343002",173,220,"B3GLCT"
"9606.ENSP00000402661",174,221,"TMEM177"
"9606.ENSP00000318066",175,222,"ENPP4"
"9606.ENSP00000429726",176,223,"SHISAL2A"
"9606.ENSP00000332353",177,224,"PTCH1"
"9606.ENSP00000310305",178,225,"P2RY2"
"9606.ENSP00000291416",179,226,"TRIM62"
"9606.ENSP00000221307",180,227,"CYP4F3"
"9606.ENSP00000402257",181,228,"RUNX1T1"
"9606.ENSP00000353025",182,229,"FAM3C"
"9606.ENSP00000247933",183,230,"IDUA"
"9606.ENSP00000360899",184,231,"BEND5"
"9606.ENSP00000321445",185,232,"MSC"
"9606.ENSP00000322775",186,233,"RHBDF2"
"9606.ENSP00000346729",187,234,"ZNF589"
"9606.ENSP00000352167",188,235,"SLC25A29"
"9606.ENSP00000331242",189,236,"KREMEN1"
"9606.ENSP00000264020",190,237,"IFT46"
"9606.ENSP00000361512",191,238,"PRPS1"
"9606.ENSP00000346955",192,239,"SLC25A26"
"9606.ENSP00000483624",193,240,"CLECL1"
"9606.ENSP00000357844",194,241,"SLC16A10"
"9606.ENSP00000361769",195,242,"RIMS3"
"9606.ENSP00000298248",196,243,"CRYL1"
"9606.ENSP00000470323",197,244,"ZNF329"
"9606.ENSP00000405969",198,245,"ACBD4"
"9606.ENSP00000300504",199,246,"TBC1D21"
"9606.ENSP00000369017",200,247,"INSL3"
"9606.ENSP00000424474",201,248,"SAMD14"
"9606.ENSP00000243347",202,249,"TNFAIP6"
"9606.ENSP00000273352",203,250,"ADGRG7"
"9606.ENSP00000273596",204,251,"ABHD14A"
"9606.ENSP00000367879",205,252,"XK"
"9606.ENSP00000348564",206,253,"CDAN1"
"9606.ENSP00000362187",207,254,"FAM102A"
"9606.ENSP00000324598",208,255,"ZNF540"
"9606.ENSP00000363040",209,256,"MEGF9"
"9606.ENSP00000404236",210,257,"LILRA5"
"9606.ENSP00000456908",211,258,"CTU2"
"9606.ENSP00000390410",212,259,"GPR141"
"9606.ENSP00000485484",213,260,"SMIM11B"
"9606.ENSP00000270077",214,261,"PSG9"
"9606.ENSP00000309186",215,262,"SH3RF3"
"9606.ENSP00000346127",216,263,"PLEKHB1"
"9606.ENSP00000348308",217,264,"MMP23B"
"9606.ENSP00000452535",218,265,"SAMD4A"
"9606.ENSP00000314560",219,266,"MAP6D1"
"9606.ENSP00000216101",220,267,"RASL10A"
"9606.ENSP00000368503",221,268,"C4orf46"
"9606.ENSP00000217428",222,269,"SPINT3"
"9606.ENSP00000282041",223,270,"EPG5"
"9606.ENSP00000302578",224,271,"LRATD2"
"9606.ENSP00000427130",225,272,"ANKRD13D"
"9606.ENSP00000379651",226,273,"LILRA6"
"9606.ENSP00000338967",227,274,"ARHGAP6"
"9606.ENSP00000415332",228,275,"SESTD1"
"9606.ENSP00000324101",229,276,"CD151"
"9606.ENSP00000365255",230,277,"ANKRD26"
"9606.ENSP00000387261",231,278,"PSTPIP2"
"9606.ENSP00000493074",232,279,"OR2AG1"
"9606.ENSP00000216361",233,280,"COCH"
"9606.ENSP00000249284",234,281,"TAS2R16"
"9606.ENSP00000380413",235,282,"AGAP3"
"9606.ENSP00000366354",236,283,"OR11A1"
"9606.ENSP00000409964",237,284,"CFAP97"
"9606.ENSP00000402092",238,285,"SAMD3"
"9606.ENSP00000360806",239,286,"KCNB1"
"9606.ENSP00000379898",240,287,"ARL4A"
"9606.ENSP00000375073",241,288,"EID2"
"9606.ENSP00000276416",242,289,"BIN3"
"9606.ENSP00000498976",243,290,"GPR19"
"9606.ENSP00000418661",244,291,"PTRH1"
"9606.ENSP00000399259",245,292,"FCHSD1"
"9606.ENSP00000390204",246,293,"HEPACAM2"
"9606.ENSP00000280904",247,294,"DSC2"
"9606.ENSP00000249066",248,295,"APOL2"
"9606.ENSP00000348982",249,296,"MEGF6"
"9606.ENSP00000389009",250,297,"CARNS1"
"9606.ENSP00000454945",251,298,"TMEM204"
"9606.ENSP00000357448",252,299,"PBXIP1"
"9606.ENSP00000332389",253,300,"BRICD5"
"9606.ENSP00000311224",254,301,"ACOT1"
"9606.ENSP00000359607",255,302,"PYROXD2"
"9606.ENSP00000337838",256,303,"RTN4"
"9606.ENSP00000230431",257,304,"DNPH1"
"9606.ENSP00000309163",258,305,"RCE1"
"9606.ENSP00000371729",259,306,"SACS"
"9606.ENSP00000367229",260,307,"CEP68"
"9606.ENSP00000346550",261,308,"ANXA6"
"9606.ENSP00000498711",262,309,"RDH8"
"9606.ENSP00000389241",263,310,"DHRS9"
"9606.ENSP00000426255",264,311,"SNX25"
"9606.ENSP00000262487",265,312,"ISM1"
"9606.ENSP00000367230",266,313,"TMEM8B"
"9606.ENSP00000331062",267,314,"VSTM4"
"9606.ENSP00000358529",268,315,"TSPAN2"
"9606.ENSP00000289707",269,316,"SLAMF8"
"9606.ENSP00000356105",270,317,"SLC41A1"
"9606.ENSP00000328677",271,318,"C2CD4C"
"9606.ENSP00000304467",272,319,"THOP1"
"9606.ENSP00000326253",273,320,"RTBDN"
"9606.ENSP00000275815",274,321,"EPHA1"
"9606.ENSP00000351207",275,322,"KIAA1671"
"9606.ENSP00000404074",276,323,"ZSCAN9"
"9606.ENSP00000374565",277,324,"FAM168B"
"9606.ENSP00000464145",278,325,"GDF10"
"9606.ENSP00000469836",279,326,"MPV17L2"
"9606.ENSP00000296522",280,327,"HPGD"
"9606.ENSP00000349124",281,328,"PPP4R2"
"9606.ENSP00000363689",282,329,"ID3"
"9606.ENSP00000261893",283,330,"LACTB"
"9606.ENSP00000363452",284,331,"MAN1C1"
"9606.ENSP00000350331",285,332,"ASB13"
"9606.ENSP00000227520",286,333,"CCDC86"
"9606.ENSP00000338207",287,334,"LMO1"
"9606.ENSP00000264908",288,335,"ANXA3"
"9606.ENSP00000363463",289,336,"MACO1"
"9606.ENSP00000365643",290,337,"DOCK9"
"9606.ENSP00000385480",291,338,"SYCE3"
"9606.ENSP00000379808",292,339,"ATF7IP2"
"9606.ENSP00000379804",293,340,"OSBPL10"
"9606.ENSP00000252979",294,341,"ZNF337"
"9606.ENSP00000419126",295,342,"C10orf88"
"9606.ENSP00000306844",296,343,"SEMA4C"
"9606.ENSP00000364324",297,344,"FAM120C"
"9606.ENSP00000362386",298,345,"TTC16"
"9606.ENSP00000326693",299,346,"SLC25A42"
"9606.ENSP00000477653",300,347,"DUSP14"
"9606.ENSP00000354917",301,348,"TOGARAM1"
"9606.ENSP00000353824",302,349,"PIM3"
"9606.ENSP00000337358",303,350,"HDHD5"
"9606.ENSP00000376307",304,351,"TEDC1"
"9606.ENSP00000164024",305,352,"CELSR3"
"9606.ENSP00000365426",306,353,"GGACT"
"9606.ENSP00000438293",307,354,"MAGEA8"
"9606.ENSP00000262302",308,355,"NUBP2"
"9606.ENSP00000285407",309,356,"KLF10"
"9606.ENSP00000421863",310,357,"ZNF827"
"9606.ENSP00000318803",311,358,"SYTL2"
"9606.ENSP00000364591",312,359,"TSPYL2"
"9606.ENSP00000305529",313,360,"SIRPG"
"9606.ENSP00000377416",314,361,"SIDT1"
"9606.ENSP00000339754",315,362,"ARL4C"
"9606.ENSP00000438071",316,363,"PAAF1"
"9606.ENSP00000418001",317,364,"GK5"
"9606.ENSP00000262764",318,365,"PGS1"
"9606.ENSP00000365693",319,366,"MSRB2"
"9606.ENSP00000315791",320,367,"CSTF3"
"9606.ENSP00000364361",321,368,"MAP3K20"
"9606.ENSP00000254037",322,369,"ZCCHC9"
"9606.ENSP00000266263",323,370,"MTFP1"
"9606.ENSP00000328277",324,371,"B4GALNT4"
"9606.ENSP00000369139",325,372,"MT1G"
"9606.ENSP00000495710",326,373,"ACBD6"
"9606.ENSP00000215906",327,374,"ASPHD2"
"9606.ENSP00000320309",328,375,"FARSA"
"9606.ENSP00000420161",329,376,"B4GALT4"
"9606.ENSP00000211314",330,377,"TMEM14A"
"9606.ENSP00000341483",331,378,"RANBP3"
"9606.ENSP00000291442",332,379,"NR2F6"
"9606.ENSP00000376911",333,380,"LGMN"
"9606.ENSP00000331681",334,381,"DGCR6"
"9606.ENSP00000381047",335,382,"CFAP410"
"9606.ENSP00000469888",336,383,"TRAPPC2B"
"9606.ENSP00000490240",337,384,"ZNF831"
"9606.ENSP00000402949",338,385,"CCNQ"
"9606.ENSP00000270747",339,386,"ARHGEF19"
"9606.ENSP00000327168",340,387,"PRR7"
"9606.ENSP00000254260",341,388,"RHPN2"
"9606.ENSP00000399808",342,389,"HOXC4"
"9606.ENSP00000409107",343,390,"ZBTB42"
"9606.ENSP00000345824",344,391,"TSPOAP1"
"9606.ENSP00000448998",345,392,"CYP4F12"
"9606.ENSP00000314099",346,393,"CA5B"
"9606.ENSP00000371233",347,394,"SDCBP2"
"9606.ENSP00000267328",348,395,"RAB20"
"9606.ENSP00000354772",349,396,"MVB12B"
"9606.ENSP00000417196",350,397,"PCBP4"
"9606.ENSP00000306496",351,398,"RAB33B"
"9606.ENSP00000360597",352,399,"LRRC26"
"9606.ENSP00000376930",353,400,"TMCC1"
"9606.ENSP00000482620",354,401,"RAB11FIP4"
"9606.ENSP00000281623",355,402,"FBXO4"
"9606.ENSP00000328472",356,403,"S1PR5"
"9606.ENSP00000259526",357,404,"CCN3"
"9606.ENSP00000431010",358,405,"SDR16C5"
"9606.ENSP00000478104",359,406,"VPS13D"
"9606.ENSP00000261601",360,407,"USP14"
"9606.ENSP00000282308",361,408,"ZNF256"
"9606.ENSP00000411471",362,409,"ABCF3"
"9606.ENSP00000291672",363,410,"SPATC1L"
"9606.ENSP00000331636",364,411,"CAPN12"
"9606.ENSP00000235307",365,412,"C1orf21"
"9606.ENSP00000363400",366,413,"PAFAH2"
"9606.ENSP00000431265",367,414,"ZFP82"
"9606.ENSP00000433681",368,415,"NCAPD3"
"9606.ENSP00000258214",369,416,"CCDC102A"
"9606.ENSP00000354504",370,417,"ASTN2"
"9606.ENSP00000481994",371,418,"EPHB6"
"9606.ENSP00000351475",372,419,"PASK"
"9606.ENSP00000196489",373,420,"ZNF416"
"9606.ENSP00000292778",374,421,"YDJC"
"9606.ENSP00000365830",375,422,"SOWAHC"
"9606.ENSP00000384359",376,423,"APOBEC3A"
"9606.ENSP00000257572",377,424,"HRK"
"9606.ENSP00000256001",378,425,"ACTR3B"
"9606.ENSP00000257575",379,426,"RNFT2"
"9606.ENSP00000321812",380,427,"ZNF776"
"9606.ENSP00000385451",381,428,"MDK"
"9606.ENSP00000315386",382,429,"POGLUT3"
"9606.ENSP00000354972",383,430,"NAA35"
"9606.ENSP00000350377",384,431,"MCTP2"
"9606.ENSP00000365606",385,432,"GRIPAP1"
"9606.ENSP00000414964",386,433,"CCDC107"
"9606.ENSP00000487041",387,434,"COBLL1"
"9606.ENSP00000294724",388,435,"AGL"
"9606.ENSP00000453293",389,436,"APBA2"
"9606.ENSP00000386766",390,437,"SLC39A10"
"9606.ENSP00000342981",391,438,"ADGRG5"
"9606.ENSP00000475068",392,439,"SMAGP"
"9606.ENSP00000319991",393,440,"SLC16A6"
"9606.ENSP00000480401",394,441,"ZNF205"
"9606.ENSP00000356905",395,442,"VNN1"
"9606.ENSP00000223357",396,443,"AEBP1"
"9606.ENSP00000255409",397,444,"CHI3L1"
"9606.ENSP00000307297",398,445,"CHST14"
"9606.ENSP00000369545",399,446,"NABP2"
"9606.ENSP00000300659",400,447,"NFATC3"
"9606.ENSP00000300896",401,448,"USP32"
"9606.ENSP00000349929",402,449,"ENTR1"
"9606.ENSP00000424126",403,450,"MCTP1"
"9606.ENSP00000264595",404,451,"AGA"
"9606.ENSP00000396918",405,452,"URGCP"
"9606.ENSP00000447488",406,453,"LIN7A"
"9606.ENSP00000412363",407,454,"ZNF438"
"9606.ENSP00000379353",408,455,"ST8SIA1"
"9606.ENSP00000300650",409,456,"RNF214"
"9606.ENSP00000257836",410,457,"PRRG4"
"9606.ENSP00000377171",411,458,"ZNF23"
"9606.ENSP00000497720",412,459,"MPIG6B"
"9606.ENSP00000366283",413,460,"SLITRK5"
"9606.ENSP00000428976",414,461,"PTP4A3"
"9606.ENSP00000361834",415,462,"COL9A2"
"9606.ENSP00000379368",416,463,"ZNF35"
"9606.ENSP00000380351",417,464,"ZNF682"
"9606.ENSP00000292852",418,465,"FBXO17"
"9606.ENSP00000219334",419,466,"SMPD3"
"9606.ENSP00000252597",420,467,"USHBP1"
"9606.ENSP00000344465",421,468,"PEAR1"
"9606.ENSP00000242108",422,469,"EEPD1"
"9606.ENSP00000241256",423,470,"GHSR"
"9606.ENSP00000355589",424,471,"SIPA1L2"
"9606.ENSP00000356433",425,472,"UST"
"9606.ENSP00000358851",426,473,"GSTM4"
"9606.ENSP00000480050",427,474,"SYN2"
"9606.ENSP00000265440",428,475,"TFEC"
"9606.ENSP00000368237",429,476,"ATL2"
"9606.ENSP00000347721",430,477,"SPNS3"
"9606.ENSP00000265437",431,478,"ST7"
"9606.ENSP00000299665",432,479,"CLEC4D"
"9606.ENSP00000323740",433,480,"UCP3"
"9606.ENSP00000345773",434,481,"BEND7"
"9606.ENSP00000386911",435,482,"ARHGAP25"
"9606.ENSP00000482437",436,483,"ALG9"
"9606.ENSP00000169298",437,484,"ST6GAL1"
"9606.ENSP00000247815",438,485,"HELB"
"9606.ENSP00000379156",439,486,"MPRIP"
"9606.ENSP00000308578",440,487,"ZNF431"
"9606.ENSP00000361628",441,488,"RADX"
"9606.ENSP00000161559",442,489,"CEACAM1"
"9606.ENSP00000455298",443,490,"GOLGA8S"
"9606.ENSP00000369599",444,491,"FOCAD"
"9606.ENSP00000359557",445,492,"LDOC1"
"9606.ENSP00000311977",446,493,"DUS3L"
"9606.ENSP00000265471",447,494,"B3GAT3"
"9606.ENSP00000308361",448,495,"P2RY14"
"9606.ENSP00000254579",449,496,"DNHD1"
"9606.ENSP00000307275",450,497,"SCAMP3"
"9606.ENSP00000380159",451,498,"FLYWCH2"
"9606.ENSP00000403441",452,499,"ZNF30"
"9606.ENSP00000405620",453,500,"DHX30"
"9606.ENSP00000423014",454,501,"OCIAD2"
"9606.ENSP00000303909",455,502,"ABR"
"9606.ENSP00000480476",456,503,"OPLAH"
"9606.ENSP00000382328",457,504,"N4BP2L2"
"9606.ENSP00000382327",458,505,"SDR39U1"
"9606.ENSP00000484609",459,506,"CRISP2"
"9606.ENSP00000429803",460,507,"ZNF260"
"9606.ENSP00000356064",461,508,"TULP4"
"9606.ENSP00000358482",462,509,"CD101"
"9606.ENSP00000329920",463,510,"MCEMP1"
"9606.ENSP00000386280",464,511,"APOL6"
"9606.ENSP00000465757",465,512,"CCDC106"
"9606.ENSP00000369702",466,513,"LHFPL2"
"9606.ENSP00000364018",467,514,"SPIN4"
"9606.ENSP00000364023",468,515,"ZXDB"
"9606.ENSP00000285208",469,516,"RAB6B"
"9606.ENSP00000356047",470,517,"PFKFB2"
"9606.ENSP00000296135",471,518,"LZTFL1"
"9606.ENSP00000378431",472,519,"MMRN1"
"9606.ENSP00000325785",473,520,"SPECC1L"
"9606.ENSP00000368868",474,521,"ELF2"
"9606.ENSP00000380996",475,522,"KIAA1211L"
"9606.ENSP00000498402",476,523,"SUMF2"
"9606.ENSP00000364028",477,524,"ECE1"
"9606.ENSP00000264731",478,525,"TP63"
"9606.ENSP00000338624",479,526,"TASP1"
"9606.ENSP00000357122",480,527,"PYHIN1"
"9606.ENSP00000377355",481,528,"PDZD4"
"9606.ENSP00000315505",482,529,"ZNF875"
"9606.ENSP00000264990",483,530,"ACAD11"
"9606.ENSP00000380746",484,531,"FBXL16"
"9606.ENSP00000347324",485,532,"MSRB3"
"9606.ENSP00000301599",486,533,"TMEM88"
"9606.ENSP00000350961",487,534,"DMAC1"
"9606.ENSP00000055335",488,535,"PPP1R3F"
"9606.ENSP00000357594",489,536,"CALHM6"
"9606.ENSP00000475986",490,537,"ACYP2"
"9606.ENSP00000285013",491,538,"SLFN13"
"9606.ENSP00000322249",492,539,"ORAI3"
"9606.ENSP00000264552",493,540,"UBE2S"
"9606.ENSP00000332062",494,541,"SNX20"
"9606.ENSP00000377357",495,542,"ZDHHC16"
"9606.ENSP00000171757",496,543,"P2RY10"
"9606.ENSP00000339916",497,544,"LIMK2"
"9606.ENSP00000476603",498,545,"GPRIN3"
"9606.ENSP00000498610",499,546,"SLC29A1"
"9606.ENSP00000347778",500,547,"SLC26A8"
"9606.ENSP00000254770",501,548,"LANCL2"
"9606.ENSP00000482285",502,549,"IFFO1"
"9606.ENSP00000355155",503,550,"GRIN3A"
"9606.ENSP00000378235",504,551,"SFMBT1"
"9606.ENSP00000426119",505,552,"CRIP2"
"9606.ENSP00000301329",506,553,"GLOD4"
"9606.ENSP00000408979",507,554,"KIF5A"
"9606.ENSP00000343172",508,555,"PRR27"
"9606.ENSP00000338806",509,556,"NFAT5"
"9606.ENSP00000416341",510,557,"NELL2"
"9606.ENSP00000345102",511,558,"PEAK3"
"9606.ENSP00000371607",512,559,"MIPEP"
"9606.ENSP00000483599",513,560,"SPON2"
